-0.169702661102 -0.865512172439 0
-0.809016994375 0.587785252292 1
-0.876306680044 0.481753674102 1
-0.79498275192 0.411711521771 0
-0.551851402458 -0.0454634684225 0
-0.719032584148 0.337964392895 0
-0.64308239179 0.264217251726 0
-0.571666266463 0.141635184621 0
-0.234166602357 -0.315103834475 0
-0.44113575345 -0.0977224010616 0
-0.346313300027 -0.275788952168 0
-0.469330692821 -0.217723473051 0
-0.309016994375 -0.951056516295 1
-0.16665737691 -0.668937764999 0
-0.222618543843 -0.747567529614 0
-0.219573259651 -0.550993122174 0
-0.272489140343 -0.4330484773 0
-0.278579708728 -0.826197292181 0
-0.929776485888 0.368124552685 1
-0.816682819758 0.30843719304 0
-0.61623326644 -0.121722062664 0
-0.662567051465 0.0067954642167 0
-0.708182546131 0.161635825315 0
-0.362206499709 -0.401596572684 0
-0.569181186957 -0.223916755326 0
-0.443723208777 -0.339314597289 0
-0.425779291565 -0.904827052466 1
-0.349134216317 -0.668937764999 0
-0.378099697342 -0.527404193199 0
-0.387456754304 -0.786882409873 0
-0.968583161129 0.248689887165 1
-0.838382854814 0.205162856114 0
-0.680615130421 -0.197980656905 0
-0.715365474313 -0.101592512769 0
-0.773282700473 0.0590543968559 0
-0.497384109904 -0.528233307034 0
-0.541133117528 -0.402840242411 0
-0.617822947835 -0.313159398713 0
-0.535826794979 -0.844327925502 1
-0.503771870587 -0.646281587808 0
-0.51979933327 -0.745304756806 0
-0.736205715161 -0.299972247299 0
-0.992114701314 0.125333233564 1
-0.915248709 0.0409030712927 0
-0.792049073886 -0.172044558484 0
-0.838382854814 -0.0435270316036 0
-0.616668522467 -0.529062418819 0
-0.666464708714 -0.402402040052 0
-0.637423989749 -0.770513242776 1
-0.658409522808 -0.623625410616 0
-0.791796299901 -0.401963837692 0
-0.847639666821 -0.274036142731 0
-1 -2.54826744041e-15 1
-0.903483009155 -0.146108460063 0
-0.73595293298 -0.529891530605 0
-0.728968627421 -0.684547105929 1
-0.968583161129 -0.248689887165 1
-0.876306680044 -0.481753674102 1
-0.929776485888 -0.368124552685 1
-0.992114701314 -0.125333233564 1
-0.809016994375 -0.587785252292 1

Edges
50
19 9 1
9 8 1
8 6 1
6 2 1
2 3 1
3 1 1
1 4 1
4 11 1
11 22 1
22 36 1
36 53 1
53 70 1
70 89 1
89 109 1
109 128 1
128 129 1
129 148 1
148 149 1
149 168 1
168 186 1
186 187 1
187 203 1
203 215 1
215 227 1
227 237 1
237 244 1
244 241 1
241 243 1
243 242 1
242 245 1
245 240 1
240 233 1
233 223 1
223 211 1
211 197 1
197 180 1
180 161 1
161 141 1
141 127 1
127 108 1
108 107 1
107 88 1
88 80 1
80 62 1
62 45 1
45 46 1
46 29 1
29 15 1
15 10 1
10 19 1

Triangles
438
20 33 34 0
18 20 9 0
18 33 20 0
6 7 16 0
99 101 121 0
101 83 102 0
121 101 102 0
99 81 101 0
63 82 64 0
47 63 64 0
47 44 63 0
66 52 69 0
63 48 65 0
47 30 44 0
103 102 83 0
50 51 33 0
32 50 33 0
49 67 68 0
104 84 85 0
51 34 33 0
52 51 69 0
35 34 51 0
52 35 51 0
66 48 52 0
85 66 69 0
85 84 66 0
44 30 35 0
48 44 52 0
48 63 44 0
30 21 35 0
175 178 193 0
65 83 82 0
63 65 82 0
48 66 65 0
65 84 83 0
87 85 69 0
87 105 85 0
104 103 84 0
137 118 139 0
145 138 156 0
117 96 118 0
125 117 138 0
125 105 117 0
103 83 84 0
19 34 21 0
50 32 49 0
19 9 20 0
87 86 105 0
51 50 68 0
28 41 25 0
68 50 49 0
86 87 67 0
69 51 68 0
32 31 49 0
139 118 119 0
58 57 40 0
76 58 75 0
76 57 58 0
94 76 75 0
95 79 76 0
43 42 60 0
78 59 61 0
28 42 43 0
59 41 43 0
25 27 28 0
42 26 39 0
42 27 26 0
61 43 60 0
28 27 42 0
25 12 14 0
17 25 31 0
14 5 13 0
26 14 13 0
27 25 14 0
141 147 161 0
139 140 160 0
178 159 160 0
118 96 97 0
87 68 67 0
104 85 105 0
69 68 87 0
97 79 98 0
192 206 189 0
172 192 174 0
154 172 174 0
153 171 173 0
207 206 192 0
178 160 179 0
158 157 177 0
160 158 177 0
140 136 158 0
160 140 158 0
175 159 178 0
96 86 78 0
137 117 118 0
105 86 96 0
120 136 140 0
19 20 34 0
8 18 9 0
2 12 7 0
86 67 78 0
10 21 15 0
10 19 21 0
29 30 47 0
15 21 30 0
64 81 62 0
101 82 83 0
106 100 121 0
81 82 101 0
62 81 80 0
64 82 81 0
64 62 45 0
46 64 45 0
125 104 105 0
96 117 105 0
156 165 145 0
159 156 138 0
160 159 139 0
175 156 159 0
201 184 193 0
201 200 184 0
124 104 125 0
47 64 46 0
29 47 46 0
44 35 52 0
15 30 29 0
21 34 35 0
66 84 65 0
184 175 193 0
183 165 184 0
198 183 200 0
198 182 181 0
165 175 184 0
179 195 178 0
180 167 185 0
123 142 122 0
175 165 156 0
145 164 144 0
220 231 224 0
213 220 224 0
213 208 220 0
99 100 81 0
110 90 109 0
128 110 109 0
90 72 71 0
91 90 110 0
90 74 72 0
89 90 71 0
111 110 128 0
129 111 128 0
59 78 67 0
49 59 67 0
43 61 59 0
95 116 98 0
60 76 79 0
94 116 95 0
119 120 140 0
119 98 120 0
139 119 140 0
118 97 119 0
137 138 117 0
159 137 139 0
159 138 137 0
77 78 61 0
119 97 98 0
96 78 97 0
79 95 98 0
60 79 61 0
116 120 98 0
60 57 76 0
135 115 134 0
177 179 160 0
173 192 172 0
153 173 172 0
191 192 173 0
231 221 232 0
197 202 211 0
185 202 197 0
166 185 167 0
182 198 199 0
71 70 89 0
109 90 89 0
55 54 71 0
225 224 234 0
214 225 223 0
214 224 225 0
214 223 211 0
195 193 178 0
196 194 209 0
208 193 195 0
210 221 208 0
234 231 239 0
234 224 231 0
240 234 239 0
224 212 213 0
233 225 234 0
233 223 225 0
167 180 161 0
185 182 199 0
146 143 163 0
127 146 147 0
123 102 103 0
164 145 165 0
198 181 183 0
144 123 124 0
162 144 164 0
142 123 144 0
124 145 144 0
125 138 145 0
143 121 122 0
127 126 146 0
121 102 122 0
163 143 142 0
202 214 211 0
180 185 197 0
199 212 202 0
185 199 202 0
198 212 199 0
208 213 201 0
236 238 241 0
236 229 238 0
235 236 243 0
235 226 236 0
217 218 229 0
174 176 157 0
218 205 206 0
194 179 177 0
205 194 189 0
196 179 194 0
230 238 229 0
208 221 220 0
195 210 208 0
221 231 220 0
209 222 210 0
222 217 226 0
245 239 242 0
245 240 239 0
240 233 234 0
214 212 224 0
232 239 231 0
229 236 226 0
242 239 235 0
219 230 218 0
206 219 218 0
190 204 207 0
171 190 191 0
188 204 190 0
216 219 207 0
191 190 207 0
215 227 216 0
228 230 219 0
216 228 219 0
227 237 228 0
188 190 170 0
187 188 169 0
204 215 216 0
216 227 228 0
111 91 110 0
148 130 129 0
132 152 133 0
92 112 113 0
131 151 132 0
168 169 151 0
169 168 186 0
151 152 132 0
150 151 131 0
149 150 131 0
168 151 150 0
169 170 151 0
187 169 186 0
187 203 188 0
135 120 116 0
133 152 153 0
114 133 134 0
152 171 153 0
136 120 135 0
155 136 135 0
157 158 136 0
112 131 132 0
129 130 111 0
148 131 130 0
112 130 131 0
113 112 132 0
92 91 112 0
149 131 148 0
149 168 150 0
237 230 228 0
204 188 203 0
215 204 203 0
216 207 204 0
176 189 194 0
155 174 157 0
154 153 172 0
219 206 207 0
218 217 205 0
154 155 134 0
191 207 192 0
174 155 154 0
196 195 179 0
176 174 192 0
177 176 194 0
177 157 176 0
209 210 196 0
205 209 194 0
206 205 189 0
217 209 205 0
230 229 218 0
243 242 235 0
210 195 196 0
232 235 239 0
222 232 221 0
210 222 221 0
209 217 222 0
226 235 232 0
222 226 232 0
217 229 226 0
113 114 92 0
133 113 132 0
133 114 113 0
135 134 155 0
157 136 155 0
116 94 115 0
115 94 93 0
114 115 93 0
135 116 115 0
238 244 241 0
243 236 241 0
230 237 238 0
170 169 188 0
171 170 190 0
171 152 170 0
173 171 191 0
192 189 176 0
154 133 153 0
152 151 170 0
237 244 238 0
107 106 126 0
106 107 88 0
80 81 100 0
121 143 126 0
100 99 121 0
88 100 106 0
88 80 100 0
123 122 102 0
124 123 103 0
104 124 103 0
125 145 124 0
163 182 166 0
146 163 166 0
162 164 181 0
163 162 181 0
142 144 162 0
122 142 143 0
164 165 183 0
183 184 200 0
202 212 214 0
166 182 185 0
147 166 167 0
147 146 166 0
200 213 212 0
162 163 142 0
183 181 164 0
182 163 181 0
201 213 200 0
208 201 193 0
200 212 198 0
141 127 147 0
161 147 167 0
127 108 126 0
126 106 121 0
146 126 143 0
108 107 126 0
38 54 55 0
24 38 40 0
37 54 38 0
22 37 23 0
22 36 37 0
37 24 23 0
5 3 1 0
4 5 1 0
54 37 36 0
18 16 32 0
2 7 6 0
12 25 17 0
3 12 2 0
13 23 24 0
27 14 26 0
5 4 13 0
5 12 3 0
13 24 26 0
11 23 13 0
11 22 23 0
53 71 54 0
54 36 53 0
70 71 53 0
55 56 38 0
39 57 42 0
24 39 26 0
40 57 39 0
37 38 24 0
56 75 58 0
92 114 93 0
111 130 112 0
134 133 154 0
77 97 78 0
79 77 61 0
79 97 77 0
11 13 4 0
56 40 38 0
76 94 95 0
40 56 58 0
74 91 92 0
73 74 93 0
75 73 93 0
75 56 73 0
56 72 74 0
72 56 55 0
71 72 55 0
90 91 74 0
115 114 134 0
75 93 94 0
73 56 74 0
74 92 93 0
91 111 112 0
18 32 33 0
6 16 8 0
17 31 32 0
16 17 32 0
8 16 18 0
7 17 16 0
7 12 17 0
25 41 31 0
41 59 49 0
31 41 49 0
28 43 41 0
5 14 12 0
40 39 24 0
57 60 42 0

SubDomainFromMesh
1
3 47 1 0

SubDomainFromGeom
1
2 1 1 0

VertexOnGeometricVertex
50
 1 1
 2 2
 3 3
 4 4
 6 5
 8 6
 9 7
 10 8
 11 9
 15 10
 19 11
 22 12
 29 13
 36 14
 45 15
 46 16
 53 17
 62 18
 70 19
 80 20
 88 21
 89 22
 107 23
 108 24
 109 25
 127 26
 128 27
 129 28
 141 29
 148 30
 149 31
 161 32
 168 33
 180 34
 186 35
 187 36
 197 37
 203 38
 211 39
 215 40
 223 41
 227 42
 233 43
 237 44
 240 45
 241 46
 242 47
 243 48
 244 49
 245 50

VertexOnGeometricEdge
0

EdgeOnGeometricEdge
50
1 1
2 2
3 3
4 4
5 5
6 6
7 7
8 8
9 9
10 10
11 11
12 12
13 13
14 14
15 15
16 16
17 17
18 18
19 19
20 20
21 21
22 22
23 23
24 24
25 25
26 26
27 27
28 28
29 29
30 30
31 31
32 32
33 33
34 34
35 35
36 36
37 37
38 38
39 39
40 40
41 41
42 42
43 43
44 44
45 45
46 46
47 47
48 48
49 49
50 50

End
