0.300758695602 -0.733713567035 0
0.183224844933 -0.678406250255 0
0.418292808533 -0.789020883815 0
0.535826794979 -0.844327925502 1
0.111275267601 -0.498657667415 0
-0.124014568329 -0.125333344714 0
-0.0564594268799 -0.254383837955 0
0.0360854625702 -0.346562611835 0
0.199425721169 -0.540138089435 0
-0.248028874397 -0.0313334343598 0
-0.372043180466 0.125333082898 0
-0.310036158562 0.0469995620086 0
-0.876306680044 0.481753674102 1
-0.461877083778 0.228046334012 0
-0.551710987091 0.330759847386 0
-0.809016994375 0.587785252292 1
-0.731378793716 0.536187136395 0
-0.627016973495 0.620464790089 0
-0.533890128136 0.482854902966 0
-0.124014568329 -0.015666782634 0
0.40841345787 -0.684332024829 0
0.315015435219 -0.612037575023 0
0.522654628754 -0.704743492381 0
0.637423989749 -0.770513242776 1
0.258751916885 -0.457177245395 0
0.156859540939 -0.374216401355 0
-2.62260437145e-07 -0.125333344714 0
0.109433412552 -0.249774873035 0
0.356404852867 -0.415038549678 0
0.335710144043 -0.513538062351 0
-0.357786440849 0.24700907491 0
-0.248028874397 0.125333082898 0
-0.447620344162 0.349722326024 0
-0.728968627421 0.684547105929 1
-0.637423989749 0.770513242776 1
-0.51606900692 0.634950220807 0
-0.525948095322 0.739638817532 0
-0.343529701233 0.368685066922 0
-0.422670984268 0.56265550874 0
-0.329272699356 0.490361058934 0
-0.124014568329 0.125333082898 0
0 -1.30908244911e-07 0
0.456178951263 -0.566475069301 0
0.627016448975 -0.620465576427 0
0.728968627421 -0.684547105929 1
0.296515583992 -0.346562611835 0
0.202444076538 -0.249774873035 0
0.124014306068 -0.125333344714 0
0.424113154411 -0.338661491649 0
0.503944706917 -0.448617851512 0
-0.202444601059 0.249774348958 0
-0.535826794979 0.844327925502 1
-0.408413982391 0.684331763013 0
-0.418293070793 0.789020621999 0
-0.215627121925 0.401869404538 0
-0.199426245689 0.540137565358 0
-0.31501595974 0.612037050946 0
-0.109433937073 0.249774348958 0
-2.62260437145e-07 0.125333082898 0
0.124014306068 0.0156665208175 0
0.809016994375 -0.587785252292 1
0.876306680044 -0.481753674102 1
0.589363455772 -0.475613105075 0
0.731378531456 -0.536187398212 0
0.334279251099 -0.235947978275 0
0.248028612137 -0.125333344714 0
0.461876821518 -0.228046858089 0
0.554887485504 -0.228047120349 0
0.551710724831 -0.330760371463 0
-0.0948530435562 0.374215615018 0
-0.425779291565 0.904827052466 1
-0.300758957863 0.733713305218 0
-0.297681593895 0.844327676518 0
-0.111275529861 0.498657143338 0
-0.0656909942627 0.623098671658 0
-0.183225107193 0.678405988438 0
0.0259210348129 0.346562087758 0
0.0129601240158 0.235947454198 0
0.124014306068 0.125333082898 0
0.248028612137 0.0313331725433 0
0.310035634041 -0.047000348346 0
0.929776485888 -0.368124552685 1
0.796562576294 -0.433473884837 0
0.694276022911 -0.399236047046 0
0.372042918205 -0.125333344714 0
0.496057224274 -0.125333344714 0
0.620071530342 -0.125333344714 0
0.678901791573 -0.228046858089 0
0.00787830352783 0.457176721318 0
-0.309016994375 0.951056516295 1
-0.173750948906 0.890068519337 0
-0.17848815918 0.784236991627 0
0.0518428564072 0.567791354878 0
-0.0030773639679 0.733713042958 0
0.112917542458 0.383433544858 0
0.139135193825 0.254383313878 0
0.248028612137 0.125333082898 0
0.372042918205 0.0469998242691 0
0.869453668594 -0.264046823756 0
0.968583161129 -0.248689887165 1
0.770324206352 -0.279403745906 0
0.496056962013 -1.30908244911e-07 0
0.620071268082 -0.0235002396271 0
0.744085836411 -0.125333344714 0
0.169376969337 0.512484038098 0
-0.187381314586 0.982287250729 1
-0.0627905195293 0.998026728428 1
-0.0595365285873 0.844327676518 0
0.0595362663269 0.844327676518 0
0.172454071045 0.623098409398 0
0.115225696564 0.706059515698 0
0.232611894608 0.346562087758 0
0.260989260674 0.235947454198 0
0.286910820007 0.457176721318 0
0.378523111343 0.180640137418 0
0.496057224274 0.125333082898 0
0.992114701314 -0.125333233564 1
0.868100142479 -0.125333344714 0
0.620071530342 0.0783331277206 0
0.74408557415 -0.0156670448945 0
0.29050090313 0.586226952298 0
0.0627905195293 0.998026728428 1
0.00162680149078 0.921177065594 0
0.187381314586 0.982287250729 1
0.178608798981 0.844327676518 0
0.254912948608 0.733713042958 0
0.384507632256 0.490963471158 0
0.352305984497 0.309690368397 0
0.404444670677 0.401869404538 0
0.50901787281 0.235947454198 0
0.62979195118 0.184794080479 0
1 0 1
0.872042703629 0.0469998242691 0
0.744085836411 0.0939997794464 0
0.411368608475 0.650752198918 0
0.309016994375 0.951056516295 1
0.385639548302 0.795933544858 0
0.297681331635 0.844327676518 0
0.473597764969 0.747539937718 0
0.482104444504 0.524750483258 0
0.521978783607 0.346562350018 0
0.639512634277 0.291255033238 0
0.757046747208 0.235947716458 0
0.992114701314 0.125333233564 1
0.874580597878 0.180640399678 0
0.55976395607 0.647631824239 0
0.535826794979 0.844327925502 1
0.425779291565 0.904827052466 1
0.637423989749 0.770513242776 1
0.645571112633 0.591909349187 0
0.718037605286 0.36236432813 0
0.626678657532 0.441374743207 0
0.84341146946 0.302036035283 0
0.968583161129 0.248689887165 1
0.728968627421 0.684547105929 1
0.731378531456 0.536187136395 0
0.796562576294 0.433473623021 0
0.929776485888 0.368124552685 1
0.809016994375 0.587785252292 1
0.876306680044 0.481753674102 1

Edges
50
215 227 1
227 237 1
237 241 1
241 243 1
243 242 1
242 238 1
238 232 1
232 230 1
230 231 1
231 219 1
219 207 1
207 205 1
205 190 1
190 189 1
189 173 1
173 154 1
154 135 1
135 118 1
118 117 1
117 99 1
99 96 1
96 78 1
78 61 1
61 60 1
60 43 1
43 27 1
27 16 1
16 15 1
15 6 1
6 5 1
5 3 1
3 1 1
1 7 1
7 11 1
11 17 1
17 29 1
29 32 1
32 31 1
31 46 1
46 49 1
49 69 1
69 87 1
87 107 1
107 128 1
128 144 1
144 145 1
145 165 1
165 183 1
183 200 1
200 215 1

Triangles
434
228 216 227 0
228 227 237 0
241 236 237 0
217 216 228 0
240 243 242 0
235 225 234 0
236 241 240 0
234 236 240 0
226 228 236 0
67 66 85 0
54 67 74 0
54 47 67 0
67 48 66 0
70 54 74 0
92 108 88 0
74 92 88 0
85 84 105 0
50 36 33 0
54 50 37 0
53 36 50 0
30 29 47 0
147 128 144 0
171 151 152 0
166 184 167 0
187 170 171 0
106 86 87 0
143 162 142 0
131 143 125 0
131 149 143 0
164 163 149 0
168 164 149 0
168 181 164 0
181 180 163 0
228 226 217 0
125 103 110 0
163 162 143 0
180 162 163 0
198 211 196 0
211 197 195 0
211 212 197 0
198 199 213 0
180 198 196 0
181 199 198 0
213 224 211 0
198 213 211 0
199 202 214 0
229 233 238 0
224 235 223 0
224 225 235 0
124 115 103 0
160 178 172 0
119 122 136 0
122 123 140 0
102 122 119 0
102 123 122 0
116 121 123 0
97 116 98 0
97 114 116 0
114 134 121 0
138 157 139 0
115 134 114 0
139 158 159 0
153 157 138 0
153 172 157 0
161 160 141 0
142 161 141 0
142 162 161 0
139 159 140 0
76 62 57 0
94 79 76 0
95 94 77 0
93 95 77 0
93 115 95 0
138 134 153 0
137 136 155 0
51 55 42 0
52 51 35 0
52 71 51 0
103 93 89 0
59 58 42 0
55 59 42 0
77 58 59 0
209 221 208 0
192 177 194 0
188 197 204 0
221 220 231 0
240 239 235 0
238 239 242 0
229 232 222 0
218 229 222 0
223 235 233 0
225 224 213 0
226 225 214 0
234 240 235 0
226 234 225 0
226 236 234 0
237 236 228 0
241 243 240 0
242 239 240 0
185 181 168 0
170 186 169 0
199 181 185 0
214 213 199 0
217 214 202 0
225 213 214 0
224 212 211 0
238 232 229 0
232 230 222 0
101 117 100 0
83 101 100 0
119 120 101 0
177 191 175 0
194 208 192 0
208 207 192 0
206 191 192 0
190 206 205 0
190 191 206 0
174 175 191 0
173 174 189 0
156 137 155 0
189 174 190 0
154 137 156 0
208 221 219 0
205 192 207 0
177 158 176 0
194 177 176 0
188 193 176 0
209 208 194 0
192 191 177 0
190 174 191 0
103 115 93 0
143 142 125 0
134 138 121 0
124 134 115 0
141 153 134 0
124 141 134 0
124 142 141 0
155 140 159 0
114 94 115 0
140 136 122 0
80 81 62 0
97 80 79 0
94 97 79 0
114 121 116 0
98 81 80 0
138 123 121 0
83 81 98 0
139 157 158 0
123 139 140 0
123 138 139 0
158 177 159 0
175 159 177 0
156 175 174 0
155 159 175 0
156 155 175 0
173 156 174 0
173 154 156 0
102 98 116 0
101 102 119 0
83 98 102 0
135 137 154 0
120 118 101 0
136 120 119 0
135 118 120 0
192 205 206 0
204 210 218 0
195 197 188 0
179 160 161 0
176 172 188 0
176 158 157 0
179 180 196 0
220 230 231 0
210 223 218 0
212 210 197 0
212 223 210 0
233 235 239 0
238 233 239 0
229 223 233 0
218 223 229 0
220 218 222 0
204 197 210 0
209 204 218 0
209 194 193 0
212 224 223 0
221 231 219 0
207 208 219 0
196 195 179 0
181 198 180 0
211 195 196 0
220 221 209 0
218 220 209 0
222 230 220 0
142 124 125 0
160 172 153 0
141 160 153 0
179 195 178 0
180 179 162 0
178 188 172 0
179 178 160 0
195 188 178 0
162 179 161 0
193 194 176 0
204 193 188 0
204 209 193 0
176 157 172 0
64 45 65 0
82 64 65 0
61 45 64 0
45 43 28 0
45 61 60 0
43 45 60 0
63 81 65 0
120 137 135 0
120 136 137 0
117 101 118 0
101 83 102 0
140 155 136 0
102 116 123 0
78 82 96 0
81 63 62 0
79 80 62 0
83 82 65 0
99 82 100 0
65 45 63 0
83 65 81 0
78 61 64 0
103 89 110 0
124 103 125 0
93 77 75 0
89 93 75 0
115 94 95 0
76 77 94 0
62 76 79 0
58 77 76 0
58 41 42 0
100 117 99 0
96 82 99 0
114 97 94 0
82 83 100 0
98 80 97 0
44 40 57 0
27 28 43 0
25 40 28 0
25 28 27 0
56 40 39 0
38 56 39 0
24 38 39 0
41 58 56 0
26 41 38 0
26 34 42 0
56 76 57 0
44 63 45 0
40 44 28 0
57 63 44 0
28 44 45 0
56 57 40 0
62 63 57 0
78 64 82 0
68 69 86 0
73 53 70 0
89 75 71 0
35 53 52 0
21 36 35 0
26 19 34 0
9 2 8 0
36 53 35 0
17 22 11 0
50 54 70 0
33 37 50 0
30 47 37 0
32 47 29 0
74 67 85 0
46 48 31 0
46 49 66 0
31 48 32 0
127 128 147 0
110 131 125 0
90 91 111 0
75 55 71 0
71 72 90 0
104 105 84 0
133 152 132 0
112 133 132 0
129 112 132 0
108 92 113 0
127 147 146 0
109 91 88 0
129 109 108 0
130 111 109 0
88 70 74 0
110 90 111 0
52 53 73 0
54 37 47 0
48 67 47 0
70 53 50 0
111 91 109 0
131 111 130 0
131 110 111 0
163 143 149 0
110 89 90 0
51 34 35 0
71 55 51 0
72 71 52 0
90 89 71 0
75 77 59 0
18 8 7 0
33 18 22 0
33 20 18 0
37 33 22 0
36 21 20 0
30 37 22 0
35 34 21 0
68 49 69 0
84 68 86 0
167 147 166 0
184 171 167 0
165 182 166 0
165 183 182 0
151 150 152 0
168 150 169 0
146 147 167 0
152 146 167 0
133 126 146 0
126 127 146 0
86 106 104 0
107 127 106 0
107 128 127 0
85 66 84 0
66 49 68 0
46 66 48 0
106 87 107 0
66 68 84 0
69 87 86 0
130 148 149 0
127 126 106 0
92 105 113 0
92 85 105 0
151 169 150 0
30 22 17 0
30 17 29 0
32 48 47 0
41 56 38 0
4 12 3 0
2 4 3 0
2 10 4 0
7 8 1 0
19 26 23 0
10 19 13 0
21 34 19 0
10 21 19 0
12 4 13 0
20 33 36 0
8 20 9 0
8 18 20 0
11 18 7 0
20 21 9 0
24 39 25 0
14 24 15 0
14 12 23 0
5 14 6 0
12 13 23 0
23 13 19 0
24 23 38 0
24 14 23 0
5 12 14 0
2 1 8 0
10 2 9 0
21 10 9 0
13 4 10 0
3 1 2 0
59 55 75 0
26 42 41 0
34 51 42 0
24 25 15 0
6 14 15 0
56 58 76 0
5 3 12 0
23 26 38 0
22 18 11 0
147 144 166 0
216 203 201 0
227 216 215 0
217 203 216 0
151 171 170 0
201 200 215 0
171 184 187 0
183 200 201 0
203 217 202 0
186 203 202 0
187 201 203 0
148 132 150 0
86 104 84 0
133 146 152 0
184 201 187 0
214 217 226 0
185 202 199 0
186 187 203 0
168 169 185 0
163 164 181 0
72 91 90 0
73 72 52 0
73 91 72 0
88 73 70 0
88 91 73 0
85 92 74 0
108 109 88 0
129 130 109 0
112 129 108 0
113 126 133 0
108 113 112 0
105 126 113 0
152 150 132 0
148 130 129 0
168 148 150 0
168 149 148 0
149 131 130 0
182 184 166 0
201 182 183 0
201 184 182 0
215 216 201 0
25 39 40 0
16 25 27 0
16 15 25 0
166 145 165 0
169 151 170 0
186 185 169 0
187 186 170 0
202 185 186 0
129 132 148 0
126 104 106 0
112 113 133 0
105 104 126 0
167 171 152 0
144 145 166 0

SubDomainFromMesh
1
3 2 1 0

SubDomainFromGeom
1
2 2 1 0

VertexOnGeometricVertex
50
 1 1
 3 2
 5 3
 6 4
 7 5
 11 6
 15 7
 16 8
 17 9
 27 10
 29 11
 31 12
 32 13
 43 14
 46 15
 49 16
 60 17
 61 18
 69 19
 78 20
 87 21
 96 22
 99 23
 107 24
 117 25
 118 26
 128 27
 135 28
 144 29
 145 30
 154 31
 165 32
 173 33
 183 34
 189 35
 190 36
 200 37
 205 38
 207 39
 215 40
 219 41
 227 42
 230 43
 231 44
 232 45
 237 46
 238 47
 241 48
 242 49
 243 50

VertexOnGeometricEdge
0

EdgeOnGeometricEdge
50
1 1
2 2
3 3
4 4
5 5
6 6
7 7
8 8
9 9
10 10
11 11
12 12
13 13
14 14
15 15
16 16
17 17
18 18
19 19
20 20
21 21
22 22
23 23
24 24
25 25
26 26
27 27
28 28
29 29
30 30
31 31
32 32
33 33
34 34
35 35
36 36
37 37
38 38
39 39
40 40
41 41
42 42
43 43
44 44
45 45
46 46
47 47
48 48
49 49
50 50

End
